customer_id,recency,frequency,monetary,future_monetary,consumption_class,r_score,f_score,m_score,category_name,festival,is_festival,device_type,payment_method,marketing_channel,user_type,price,avg_rating,colour,price_norm,is_anomaly,segment_kmeans,segment_kmeans_label,pca_1,pca_2,tsne_1,tsne_2,segment_dbscan,segment_gmm,segment_gmm_label,is_churn,predicted_class,high_spend_prob
6217,105,3,299.92,0.0,Medium,2,4,3,Accessories,Regular Day,0,0,0,2,1,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),0.019480142057294376,-0.2542414831307527,10.98413,-24.070166,1,0,Regulars (Mid),1,High,0.35649037
6238,102,1,0.0,0.0,Medium,2,1,2,Other,Regular Day,0,1,0,2,0,2927.2715744223538,4.09560875958515,Blue,0.5686967182532743,Normal,0,Regulars (Mid),-1.0711143302058337,-0.3042836505360084,-79.99676,-25.728767,2,2,Sleepers (Low),1,High,0.42889982
6240,40,3,6439.0,0.0,Medium,4,4,5,Apparel,Regular Day,1,1,4,2,1,3049.684478890475,4.109617146010633,Black,0.5924785284724404,Normal,2,Stars (VIP),2.33750026627623,2.1547370605551843,37.744072,17.336245,1,1,Stars (VIP),0,High,0.42863148
6242,60,3,0.0,0.0,Medium,3,4,2,Accessories,Regular Day,0,1,4,3,0,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),0.2882607713911862,-0.7703886714570314,6.915621,-56.070133,1,2,Sleepers (Low),0,High,0.3884045
6259,92,1,0.0,0.0,Medium,3,1,2,Watches,Regular Day,0,1,3,0,1,898.4134078947368,3.9463815789473684,N/A,0.17453958189899044,Normal,0,Regulars (Mid),-0.9918156177789653,-0.38699336870282597,-78.03395,-39.058643,2,2,Sleepers (Low),1,High,0.38631213
6266,11,2,2065.59,0.0,Medium,5,3,5,Apparel,Regular Day,0,1,1,3,0,3049.684478890475,4.109617146010633,Black,0.5924785284724404,Normal,1,Sleepers (Low),0.770170086356335,-0.12487707304023173,2.382202,6.1997533,0,1,Stars (VIP),0,High,0.40836132
6271,120,1,0.0,0.0,Medium,2,1,2,Apparel,Regular Day,0,1,1,5,1,3049.684478890475,4.109617146010633,Black,0.5924785284724404,Normal,0,Regulars (Mid),-1.2138520125741963,-0.15540615783573689,-68.850945,-7.371372,2,2,Sleepers (Low),1,High,0.3994458
6272,5,1,0.0,0.0,Medium,5,1,2,Home,Big Billion Days / Great Indian Sale,1,2,1,0,1,997.9569482375358,3.943474118767863,N/A,0.19387843833134358,Normal,1,Sleepers (Low),-0.3019168196652121,-1.1065679167541385,-20.350409,-91.134415,2,2,Sleepers (Low),0,High,0.4592975
6274,88,3,444.39,0.0,Medium,3,4,4,Accessories,Holi,1,0,0,0,0,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),0.19670774816005113,-0.3255063266621255,24.831348,-26.037834,1,0,Regulars (Mid),0,High,0.36219984
6280,67,3,0.0,0.0,Medium,3,4,2,Apparel,Regular Day,0,1,0,1,0,3049.684478890475,4.109617146010633,Black,0.5924785284724404,Normal,1,Sleepers (Low),0.23275167269237848,-0.7124918687402592,8.415414,-49.173462,1,2,Sleepers (Low),0,High,0.45132816
6287,63,2,0.0,0.0,Medium,3,3,2,Apparel,Regular Day,0,0,4,1,0,3049.684478890475,4.109617146010633,Black,0.5924785284724404,Normal,1,Sleepers (Low),-0.2486890970389609,-0.6862136536967914,-14.308286,-24.260084,0,2,Sleepers (Low),0,High,0.528134
6300,39,3,0.0,0.0,Medium,4,4,2,Accessories,Raksha Bandhan,1,1,1,1,1,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),0.45478806748760947,-0.9440790796073482,28.1511,-65.55183,1,2,Sleepers (Low),0,High,0.39497498
6302,175,1,451.17,0.0,Medium,1,1,4,Beauty,Eid-ul-Fitr,1,0,1,4,1,275.2450842696629,3.963171036204744,N/A,0.05347333588971563,Normal,0,Regulars (Mid),-1.5175207916556217,0.5160466419190941,-59.72982,12.322664,2,0,Regulars (Mid),1,High,0.5362465
6308,58,2,0.0,0.0,Medium,3,3,2,Accessories,Regular Day,0,1,0,1,0,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),-0.2090397408255268,-0.7275685127802002,-7.7949605,-23.436058,0,2,Sleepers (Low),0,High,0.41920775
6327,0,5,880.27,0.0,Medium,5,5,4,Accessories,Regular Day,1,0,2,2,1,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),2.0488415620325213,-0.9628654861592699,57.327103,55.91881,4,1,Stars (VIP),0,High,0.4850085
6333,24,3,0.0,0.0,Medium,5,4,2,Accessories,Regular Day,0,0,0,0,1,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),0.5737361361279117,-1.0681436568575744,49.341984,-60.982555,1,2,Sleepers (Low),0,High,0.41371518
6335,13,1,0.0,0.0,Medium,5,1,2,Accessories,Regular Day,0,2,5,0,0,5147.333333333333,4.024183006535948,Black,1.0,Normal,1,Sleepers (Low),-0.36535578960670656,-1.0404001422206846,-28.379948,-82.16091,2,2,Sleepers (Low),0,High,0.6313861
6340,74,2,715.67,0.0,Medium,3,3,4,Apparel,Regular Day,0,1,0,3,0,3049.684478890475,4.109617146010633,Black,0.5924785284724404,Normal,1,Sleepers (Low),-0.1257801111698755,-0.25173079557692396,-13.906417,16.796085,0,0,Regulars (Mid),0,High,0.5457592
